Name,File Name,File
activity,activity.svg,https://wentin.github.io/feather/icons/activity.svg
airplay,airplay.svg,https://wentin.github.io/feather/icons/airplay.svg
alert circle,alert-circle.svg,https://wentin.github.io/feather/icons/alert-circle.svg
alert octagon,alert-octagon.svg,https://wentin.github.io/feather/icons/alert-octagon.svg
alert triangle,alert-triangle.svg,https://wentin.github.io/feather/icons/alert-triangle.svg
align center,align-center.svg,https://wentin.github.io/feather/icons/align-center.svg
align justify,align-justify.svg,https://wentin.github.io/feather/icons/align-justify.svg
align left,align-left.svg,https://wentin.github.io/feather/icons/align-left.svg
align right,align-right.svg,https://wentin.github.io/feather/icons/align-right.svg
anchor,anchor.svg,https://wentin.github.io/feather/icons/anchor.svg
aperture,aperture.svg,https://wentin.github.io/feather/icons/aperture.svg
archive,archive.svg,https://wentin.github.io/feather/icons/archive.svg
arrow down circle,arrow-down-circle.svg,https://wentin.github.io/feather/icons/arrow-down-circle.svg
arrow down left,arrow-down-left.svg,https://wentin.github.io/feather/icons/arrow-down-left.svg
arrow down right,arrow-down-right.svg,https://wentin.github.io/feather/icons/arrow-down-right.svg
arrow down,arrow-down.svg,https://wentin.github.io/feather/icons/arrow-down.svg
arrow left circle,arrow-left-circle.svg,https://wentin.github.io/feather/icons/arrow-left-circle.svg
arrow left,arrow-left.svg,https://wentin.github.io/feather/icons/arrow-left.svg
arrow right circle,arrow-right-circle.svg,https://wentin.github.io/feather/icons/arrow-right-circle.svg
arrow right,arrow-right.svg,https://wentin.github.io/feather/icons/arrow-right.svg
arrow up circle,arrow-up-circle.svg,https://wentin.github.io/feather/icons/arrow-up-circle.svg
arrow up left,arrow-up-left.svg,https://wentin.github.io/feather/icons/arrow-up-left.svg
arrow up right,arrow-up-right.svg,https://wentin.github.io/feather/icons/arrow-up-right.svg
arrow up,arrow-up.svg,https://wentin.github.io/feather/icons/arrow-up.svg
at sign,at-sign.svg,https://wentin.github.io/feather/icons/at-sign.svg
award,award.svg,https://wentin.github.io/feather/icons/award.svg
bar chart 2,bar-chart-2.svg,https://wentin.github.io/feather/icons/bar-chart-2.svg
bar chart,bar-chart.svg,https://wentin.github.io/feather/icons/bar-chart.svg
battery charging,battery-charging.svg,https://wentin.github.io/feather/icons/battery-charging.svg
battery,battery.svg,https://wentin.github.io/feather/icons/battery.svg
bell off,bell-off.svg,https://wentin.github.io/feather/icons/bell-off.svg
bell,bell.svg,https://wentin.github.io/feather/icons/bell.svg
bluetooth,bluetooth.svg,https://wentin.github.io/feather/icons/bluetooth.svg
bold,bold.svg,https://wentin.github.io/feather/icons/bold.svg
book open,book-open.svg,https://wentin.github.io/feather/icons/book-open.svg
book,book.svg,https://wentin.github.io/feather/icons/book.svg
bookmark,bookmark.svg,https://wentin.github.io/feather/icons/bookmark.svg
box,box.svg,https://wentin.github.io/feather/icons/box.svg
briefcase,briefcase.svg,https://wentin.github.io/feather/icons/briefcase.svg
calendar,calendar.svg,https://wentin.github.io/feather/icons/calendar.svg
camera off,camera-off.svg,https://wentin.github.io/feather/icons/camera-off.svg
camera,camera.svg,https://wentin.github.io/feather/icons/camera.svg
cast,cast.svg,https://wentin.github.io/feather/icons/cast.svg
check circle,check-circle.svg,https://wentin.github.io/feather/icons/check-circle.svg
check square,check-square.svg,https://wentin.github.io/feather/icons/check-square.svg
check,check.svg,https://wentin.github.io/feather/icons/check.svg
chevron down,chevron-down.svg,https://wentin.github.io/feather/icons/chevron-down.svg
chevron left,chevron-left.svg,https://wentin.github.io/feather/icons/chevron-left.svg
chevron right,chevron-right.svg,https://wentin.github.io/feather/icons/chevron-right.svg
chevron up,chevron-up.svg,https://wentin.github.io/feather/icons/chevron-up.svg
chevrons down,chevrons-down.svg,https://wentin.github.io/feather/icons/chevrons-down.svg
chevrons left,chevrons-left.svg,https://wentin.github.io/feather/icons/chevrons-left.svg
chevrons right,chevrons-right.svg,https://wentin.github.io/feather/icons/chevrons-right.svg
chevrons up,chevrons-up.svg,https://wentin.github.io/feather/icons/chevrons-up.svg
chrome,chrome.svg,https://wentin.github.io/feather/icons/chrome.svg
circle,circle.svg,https://wentin.github.io/feather/icons/circle.svg
clipboard,clipboard.svg,https://wentin.github.io/feather/icons/clipboard.svg
clock,clock.svg,https://wentin.github.io/feather/icons/clock.svg
cloud drizzle,cloud-drizzle.svg,https://wentin.github.io/feather/icons/cloud-drizzle.svg
cloud lightning,cloud-lightning.svg,https://wentin.github.io/feather/icons/cloud-lightning.svg
cloud off,cloud-off.svg,https://wentin.github.io/feather/icons/cloud-off.svg
cloud rain,cloud-rain.svg,https://wentin.github.io/feather/icons/cloud-rain.svg
cloud snow,cloud-snow.svg,https://wentin.github.io/feather/icons/cloud-snow.svg
cloud,cloud.svg,https://wentin.github.io/feather/icons/cloud.svg
code,code.svg,https://wentin.github.io/feather/icons/code.svg
codepen,codepen.svg,https://wentin.github.io/feather/icons/codepen.svg
codesandbox,codesandbox.svg,https://wentin.github.io/feather/icons/codesandbox.svg
coffee,coffee.svg,https://wentin.github.io/feather/icons/coffee.svg
columns,columns.svg,https://wentin.github.io/feather/icons/columns.svg
command,command.svg,https://wentin.github.io/feather/icons/command.svg
compass,compass.svg,https://wentin.github.io/feather/icons/compass.svg
copy,copy.svg,https://wentin.github.io/feather/icons/copy.svg
corner down left,corner-down-left.svg,https://wentin.github.io/feather/icons/corner-down-left.svg
corner down right,corner-down-right.svg,https://wentin.github.io/feather/icons/corner-down-right.svg
corner left down,corner-left-down.svg,https://wentin.github.io/feather/icons/corner-left-down.svg
corner left up,corner-left-up.svg,https://wentin.github.io/feather/icons/corner-left-up.svg
corner right down,corner-right-down.svg,https://wentin.github.io/feather/icons/corner-right-down.svg
corner right up,corner-right-up.svg,https://wentin.github.io/feather/icons/corner-right-up.svg
corner up left,corner-up-left.svg,https://wentin.github.io/feather/icons/corner-up-left.svg
corner up right,corner-up-right.svg,https://wentin.github.io/feather/icons/corner-up-right.svg
cpu,cpu.svg,https://wentin.github.io/feather/icons/cpu.svg
credit card,credit-card.svg,https://wentin.github.io/feather/icons/credit-card.svg
crop,crop.svg,https://wentin.github.io/feather/icons/crop.svg
crosshair,crosshair.svg,https://wentin.github.io/feather/icons/crosshair.svg
database,database.svg,https://wentin.github.io/feather/icons/database.svg
delete,delete.svg,https://wentin.github.io/feather/icons/delete.svg
disc,disc.svg,https://wentin.github.io/feather/icons/disc.svg
divide circle,divide-circle.svg,https://wentin.github.io/feather/icons/divide-circle.svg
divide square,divide-square.svg,https://wentin.github.io/feather/icons/divide-square.svg
divide,divide.svg,https://wentin.github.io/feather/icons/divide.svg
dollar sign,dollar-sign.svg,https://wentin.github.io/feather/icons/dollar-sign.svg
download cloud,download-cloud.svg,https://wentin.github.io/feather/icons/download-cloud.svg
download,download.svg,https://wentin.github.io/feather/icons/download.svg
dribbble,dribbble.svg,https://wentin.github.io/feather/icons/dribbble.svg
droplet,droplet.svg,https://wentin.github.io/feather/icons/droplet.svg
edit 2,edit-2.svg,https://wentin.github.io/feather/icons/edit-2.svg
edit 3,edit-3.svg,https://wentin.github.io/feather/icons/edit-3.svg
edit,edit.svg,https://wentin.github.io/feather/icons/edit.svg
external link,external-link.svg,https://wentin.github.io/feather/icons/external-link.svg
eye off,eye-off.svg,https://wentin.github.io/feather/icons/eye-off.svg
eye,eye.svg,https://wentin.github.io/feather/icons/eye.svg
facebook,facebook.svg,https://wentin.github.io/feather/icons/facebook.svg
fast forward,fast-forward.svg,https://wentin.github.io/feather/icons/fast-forward.svg
feather,feather.svg,https://wentin.github.io/feather/icons/feather.svg
figma,figma.svg,https://wentin.github.io/feather/icons/figma.svg
file minus,file-minus.svg,https://wentin.github.io/feather/icons/file-minus.svg
file plus,file-plus.svg,https://wentin.github.io/feather/icons/file-plus.svg
file text,file-text.svg,https://wentin.github.io/feather/icons/file-text.svg
file,file.svg,https://wentin.github.io/feather/icons/file.svg
film,film.svg,https://wentin.github.io/feather/icons/film.svg
filter,filter.svg,https://wentin.github.io/feather/icons/filter.svg
flag,flag.svg,https://wentin.github.io/feather/icons/flag.svg
folder minus,folder-minus.svg,https://wentin.github.io/feather/icons/folder-minus.svg
folder plus,folder-plus.svg,https://wentin.github.io/feather/icons/folder-plus.svg
folder,folder.svg,https://wentin.github.io/feather/icons/folder.svg
framer,framer.svg,https://wentin.github.io/feather/icons/framer.svg
frown,frown.svg,https://wentin.github.io/feather/icons/frown.svg
gift,gift.svg,https://wentin.github.io/feather/icons/gift.svg
git branch,git-branch.svg,https://wentin.github.io/feather/icons/git-branch.svg
git commit,git-commit.svg,https://wentin.github.io/feather/icons/git-commit.svg
git merge,git-merge.svg,https://wentin.github.io/feather/icons/git-merge.svg
git pull request,git-pull-request.svg,https://wentin.github.io/feather/icons/git-pull-request.svg
github,github.svg,https://wentin.github.io/feather/icons/github.svg
gitlab,gitlab.svg,https://wentin.github.io/feather/icons/gitlab.svg
globe,globe.svg,https://wentin.github.io/feather/icons/globe.svg
grid,grid.svg,https://wentin.github.io/feather/icons/grid.svg
hard drive,hard-drive.svg,https://wentin.github.io/feather/icons/hard-drive.svg
hash,hash.svg,https://wentin.github.io/feather/icons/hash.svg
headphones,headphones.svg,https://wentin.github.io/feather/icons/headphones.svg
heart,heart.svg,https://wentin.github.io/feather/icons/heart.svg
help circle,help-circle.svg,https://wentin.github.io/feather/icons/help-circle.svg
hexagon,hexagon.svg,https://wentin.github.io/feather/icons/hexagon.svg
home,home.svg,https://wentin.github.io/feather/icons/home.svg
image,image.svg,https://wentin.github.io/feather/icons/image.svg
inbox,inbox.svg,https://wentin.github.io/feather/icons/inbox.svg
info,info.svg,https://wentin.github.io/feather/icons/info.svg
instagram,instagram.svg,https://wentin.github.io/feather/icons/instagram.svg
italic,italic.svg,https://wentin.github.io/feather/icons/italic.svg
key,key.svg,https://wentin.github.io/feather/icons/key.svg
layers,layers.svg,https://wentin.github.io/feather/icons/layers.svg
layout,layout.svg,https://wentin.github.io/feather/icons/layout.svg
life buoy,life-buoy.svg,https://wentin.github.io/feather/icons/life-buoy.svg
link 2,link-2.svg,https://wentin.github.io/feather/icons/link-2.svg
link,link.svg,https://wentin.github.io/feather/icons/link.svg
linkedin,linkedin.svg,https://wentin.github.io/feather/icons/linkedin.svg
list,list.svg,https://wentin.github.io/feather/icons/list.svg
loader,loader.svg,https://wentin.github.io/feather/icons/loader.svg
lock,lock.svg,https://wentin.github.io/feather/icons/lock.svg
log in,log-in.svg,https://wentin.github.io/feather/icons/log-in.svg
log out,log-out.svg,https://wentin.github.io/feather/icons/log-out.svg
mail,mail.svg,https://wentin.github.io/feather/icons/mail.svg
map pin,map-pin.svg,https://wentin.github.io/feather/icons/map-pin.svg
map,map.svg,https://wentin.github.io/feather/icons/map.svg
maximize 2,maximize-2.svg,https://wentin.github.io/feather/icons/maximize-2.svg
maximize,maximize.svg,https://wentin.github.io/feather/icons/maximize.svg
meh,meh.svg,https://wentin.github.io/feather/icons/meh.svg
menu,menu.svg,https://wentin.github.io/feather/icons/menu.svg
message circle,message-circle.svg,https://wentin.github.io/feather/icons/message-circle.svg
message square,message-square.svg,https://wentin.github.io/feather/icons/message-square.svg
mic off,mic-off.svg,https://wentin.github.io/feather/icons/mic-off.svg
mic,mic.svg,https://wentin.github.io/feather/icons/mic.svg
minimize 2,minimize-2.svg,https://wentin.github.io/feather/icons/minimize-2.svg
minimize,minimize.svg,https://wentin.github.io/feather/icons/minimize.svg
minus circle,minus-circle.svg,https://wentin.github.io/feather/icons/minus-circle.svg
minus square,minus-square.svg,https://wentin.github.io/feather/icons/minus-square.svg
minus,minus.svg,https://wentin.github.io/feather/icons/minus.svg
monitor,monitor.svg,https://wentin.github.io/feather/icons/monitor.svg
moon,moon.svg,https://wentin.github.io/feather/icons/moon.svg
more horizontal,more-horizontal.svg,https://wentin.github.io/feather/icons/more-horizontal.svg
more vertical,more-vertical.svg,https://wentin.github.io/feather/icons/more-vertical.svg
mouse pointer,mouse-pointer.svg,https://wentin.github.io/feather/icons/mouse-pointer.svg
move,move.svg,https://wentin.github.io/feather/icons/move.svg
music,music.svg,https://wentin.github.io/feather/icons/music.svg
navigation 2,navigation-2.svg,https://wentin.github.io/feather/icons/navigation-2.svg
navigation,navigation.svg,https://wentin.github.io/feather/icons/navigation.svg
octagon,octagon.svg,https://wentin.github.io/feather/icons/octagon.svg
package,package.svg,https://wentin.github.io/feather/icons/package.svg
paperclip,paperclip.svg,https://wentin.github.io/feather/icons/paperclip.svg
pause circle,pause-circle.svg,https://wentin.github.io/feather/icons/pause-circle.svg
pause,pause.svg,https://wentin.github.io/feather/icons/pause.svg
pen tool,pen-tool.svg,https://wentin.github.io/feather/icons/pen-tool.svg
percent,percent.svg,https://wentin.github.io/feather/icons/percent.svg
phone call,phone-call.svg,https://wentin.github.io/feather/icons/phone-call.svg
phone forwarded,phone-forwarded.svg,https://wentin.github.io/feather/icons/phone-forwarded.svg
phone incoming,phone-incoming.svg,https://wentin.github.io/feather/icons/phone-incoming.svg
phone missed,phone-missed.svg,https://wentin.github.io/feather/icons/phone-missed.svg
phone off,phone-off.svg,https://wentin.github.io/feather/icons/phone-off.svg
phone outgoing,phone-outgoing.svg,https://wentin.github.io/feather/icons/phone-outgoing.svg
phone,phone.svg,https://wentin.github.io/feather/icons/phone.svg
pie chart,pie-chart.svg,https://wentin.github.io/feather/icons/pie-chart.svg
play circle,play-circle.svg,https://wentin.github.io/feather/icons/play-circle.svg
play,play.svg,https://wentin.github.io/feather/icons/play.svg
plus circle,plus-circle.svg,https://wentin.github.io/feather/icons/plus-circle.svg
plus square,plus-square.svg,https://wentin.github.io/feather/icons/plus-square.svg
plus,plus.svg,https://wentin.github.io/feather/icons/plus.svg
pocket,pocket.svg,https://wentin.github.io/feather/icons/pocket.svg
power,power.svg,https://wentin.github.io/feather/icons/power.svg
printer,printer.svg,https://wentin.github.io/feather/icons/printer.svg
radio,radio.svg,https://wentin.github.io/feather/icons/radio.svg
refresh ccw,refresh-ccw.svg,https://wentin.github.io/feather/icons/refresh-ccw.svg
refresh cw,refresh-cw.svg,https://wentin.github.io/feather/icons/refresh-cw.svg
repeat,repeat.svg,https://wentin.github.io/feather/icons/repeat.svg
rewind,rewind.svg,https://wentin.github.io/feather/icons/rewind.svg
rotate ccw,rotate-ccw.svg,https://wentin.github.io/feather/icons/rotate-ccw.svg
rotate cw,rotate-cw.svg,https://wentin.github.io/feather/icons/rotate-cw.svg
rss,rss.svg,https://wentin.github.io/feather/icons/rss.svg
save,save.svg,https://wentin.github.io/feather/icons/save.svg
scissors,scissors.svg,https://wentin.github.io/feather/icons/scissors.svg
search,search.svg,https://wentin.github.io/feather/icons/search.svg
send,send.svg,https://wentin.github.io/feather/icons/send.svg
server,server.svg,https://wentin.github.io/feather/icons/server.svg
settings,settings.svg,https://wentin.github.io/feather/icons/settings.svg
share 2,share-2.svg,https://wentin.github.io/feather/icons/share-2.svg
share,share.svg,https://wentin.github.io/feather/icons/share.svg
shield off,shield-off.svg,https://wentin.github.io/feather/icons/shield-off.svg
shield,shield.svg,https://wentin.github.io/feather/icons/shield.svg
shopping bag,shopping-bag.svg,https://wentin.github.io/feather/icons/shopping-bag.svg
shopping cart,shopping-cart.svg,https://wentin.github.io/feather/icons/shopping-cart.svg
shuffle,shuffle.svg,https://wentin.github.io/feather/icons/shuffle.svg
sidebar,sidebar.svg,https://wentin.github.io/feather/icons/sidebar.svg
skip back,skip-back.svg,https://wentin.github.io/feather/icons/skip-back.svg
skip forward,skip-forward.svg,https://wentin.github.io/feather/icons/skip-forward.svg
slack,slack.svg,https://wentin.github.io/feather/icons/slack.svg
slash,slash.svg,https://wentin.github.io/feather/icons/slash.svg
sliders,sliders.svg,https://wentin.github.io/feather/icons/sliders.svg
smartphone,smartphone.svg,https://wentin.github.io/feather/icons/smartphone.svg
smile,smile.svg,https://wentin.github.io/feather/icons/smile.svg
speaker,speaker.svg,https://wentin.github.io/feather/icons/speaker.svg
square,square.svg,https://wentin.github.io/feather/icons/square.svg
star,star.svg,https://wentin.github.io/feather/icons/star.svg
stop circle,stop-circle.svg,https://wentin.github.io/feather/icons/stop-circle.svg
sun,sun.svg,https://wentin.github.io/feather/icons/sun.svg
sunrise,sunrise.svg,https://wentin.github.io/feather/icons/sunrise.svg
sunset,sunset.svg,https://wentin.github.io/feather/icons/sunset.svg
tablet,tablet.svg,https://wentin.github.io/feather/icons/tablet.svg
tag,tag.svg,https://wentin.github.io/feather/icons/tag.svg
target,target.svg,https://wentin.github.io/feather/icons/target.svg
terminal,terminal.svg,https://wentin.github.io/feather/icons/terminal.svg
thermometer,thermometer.svg,https://wentin.github.io/feather/icons/thermometer.svg
thumbs down,thumbs-down.svg,https://wentin.github.io/feather/icons/thumbs-down.svg
thumbs up,thumbs-up.svg,https://wentin.github.io/feather/icons/thumbs-up.svg
toggle left,toggle-left.svg,https://wentin.github.io/feather/icons/toggle-left.svg
toggle right,toggle-right.svg,https://wentin.github.io/feather/icons/toggle-right.svg
tool,tool.svg,https://wentin.github.io/feather/icons/tool.svg
trash 2,trash-2.svg,https://wentin.github.io/feather/icons/trash-2.svg
trash,trash.svg,https://wentin.github.io/feather/icons/trash.svg
trello,trello.svg,https://wentin.github.io/feather/icons/trello.svg
trending down,trending-down.svg,https://wentin.github.io/feather/icons/trending-down.svg
trending up,trending-up.svg,https://wentin.github.io/feather/icons/trending-up.svg
triangle,triangle.svg,https://wentin.github.io/feather/icons/triangle.svg
truck,truck.svg,https://wentin.github.io/feather/icons/truck.svg
tv,tv.svg,https://wentin.github.io/feather/icons/tv.svg
twitch,twitch.svg,https://wentin.github.io/feather/icons/twitch.svg
twitter,twitter.svg,https://wentin.github.io/feather/icons/twitter.svg
type,type.svg,https://wentin.github.io/feather/icons/type.svg
umbrella,umbrella.svg,https://wentin.github.io/feather/icons/umbrella.svg
underline,underline.svg,https://wentin.github.io/feather/icons/underline.svg
unlock,unlock.svg,https://wentin.github.io/feather/icons/unlock.svg
upload cloud,upload-cloud.svg,https://wentin.github.io/feather/icons/upload-cloud.svg
upload,upload.svg,https://wentin.github.io/feather/icons/upload.svg
user check,user-check.svg,https://wentin.github.io/feather/icons/user-check.svg
user minus,user-minus.svg,https://wentin.github.io/feather/icons/user-minus.svg
user plus,user-plus.svg,https://wentin.github.io/feather/icons/user-plus.svg
user x,user-x.svg,https://wentin.github.io/feather/icons/user-x.svg
user,user.svg,https://wentin.github.io/feather/icons/user.svg
users,users.svg,https://wentin.github.io/feather/icons/users.svg
video off,video-off.svg,https://wentin.github.io/feather/icons/video-off.svg
video,video.svg,https://wentin.github.io/feather/icons/video.svg
voicemail,voicemail.svg,https://wentin.github.io/feather/icons/voicemail.svg
volume 1,volume-1.svg,https://wentin.github.io/feather/icons/volume-1.svg
volume 2,volume-2.svg,https://wentin.github.io/feather/icons/volume-2.svg
volume x,volume-x.svg,https://wentin.github.io/feather/icons/volume-x.svg
volume,volume.svg,https://wentin.github.io/feather/icons/volume.svg
watch,watch.svg,https://wentin.github.io/feather/icons/watch.svg
wifi off,wifi-off.svg,https://wentin.github.io/feather/icons/wifi-off.svg
wifi,wifi.svg,https://wentin.github.io/feather/icons/wifi.svg
wind,wind.svg,https://wentin.github.io/feather/icons/wind.svg
x circle,x-circle.svg,https://wentin.github.io/feather/icons/x-circle.svg
x octagon,x-octagon.svg,https://wentin.github.io/feather/icons/x-octagon.svg
x square,x-square.svg,https://wentin.github.io/feather/icons/x-square.svg
x,x.svg,https://wentin.github.io/feather/icons/x.svg
youtube,youtube.svg,https://wentin.github.io/feather/icons/youtube.svg
zap off,zap-off.svg,https://wentin.github.io/feather/icons/zap-off.svg
zap,zap.svg,https://wentin.github.io/feather/icons/zap.svg
zoom in,zoom-in.svg,https://wentin.github.io/feather/icons/zoom-in.svg
zoom out,zoom-out.svg,https://wentin.github.io/feather/icons/zoom-out.svg